store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJ_WziY6weqwcRIarNGAx8r1I,ChIJ_WziY6weqwcRIarNGAx8r1I,CEASA,"Estrada Particular Terminal Integrado do Barro (Sul - BR 101 Sul, Km 70, Nº 550 70, BR-101, s/n - Curado",Recife,Recife,-8.0716501,-34.9429965,4.4,3088,0,Active,supermarket,0,0,FALSE,scraped,(81) 3035-8001,Monday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 12:00â€¯AMâ€‰â€“â€‰1:00â€¯PM | Sunday: Closed,http://www.ceasape.org.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),CEASA,-8.0716501-34.9429965,-8.0716501-34.9429965
ChIJ2UQm3ykfqwcRurzsVVKQgx0,ChIJ2UQm3ykfqwcRurzsVVKQgx0,Todo Dia,"Estrada dos Remédios, 162 - Afogados",Recife,Recife,-8.078743,-34.9065042,3.9,2915,0,Active,supermarket,0,0,FALSE,scraped,0800 705 5050,Monday: 6:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Todo Dia,-8.078743-34.9065042,-8.078743-34.9065042
ChIJYSd9L7oZqwcRvbLyb22SHJ8,ChIJYSd9L7oZqwcRvbLyb22SHJ8,Deskontão Atacado,"Avenida Norte Miguel Arraes de Alencar, 6061 - Casa Amarela",Recife,Recife,-8.0212608,-34.9198566,3.9,2866,0,Active,supermarket,0,0,FALSE,scraped,(81) 2121-8888,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,http://www.deskontao.com.br/,20,"['atm', 'supermarket', 'grocery_or_supermarket', 'finance', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Deskontão Atacado,-8.0212608-34.9198566,-8.0212608-34.9198566
ChIJLx4sr049qwcRWmhX2Z7eWg0,ChIJLx4sr049qwcRWmhX2Z7eWg0,Supermarket Extrabom - Olinda,"Avenida Carlos de Lima Cavalcante, 515 - Bultrins",Olinda,State of Pernambuco,-7.9997996,-34.8463195,4,2799,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 6:00 PM,http://recibom.com.br/,20,"['supermarket', 'liquor_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJyz7ssRQWqwcRvInkox7YQ40,ChIJyz7ssRQWqwcRvInkox7YQ40,Rende market More,"Rua da Feira, 762 - Centro",Paulista,State of Pernambuco,-7.9417864,-34.8843779,4.2,2798,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3372-1070,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 6:00 AM – 8:00 PM | Saturday: 6:00 AM – 8:00 PM | Sunday: 7:00 AM – 2:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJQybIBSAfqwcRdmZBY6LpGLI,ChIJQybIBSAfqwcRdmZBY6LpGLI,Novo Atacarejo Janga,"Rua João Pereira de Oliveira, N°2015 - Janga",Paulista,Recife,-7.9239425,-34.8385658,4.5,2773,0,Active,supermarket,0,0,FALSE,scraped,(81) 3771-7706,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,http://www.novoatacarejo.com/,7,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ2w49ta8ZqwcRO88xmnI-rYk,ChIJ2w49ta8ZqwcRO88xmnI-rYk,Recibom - Parnamirim,"Estrada do Arraial, 2668 - Tamarineira",Recife,State of Pernambuco,-8.030164,-34.9065873,4.3,2765,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM,http://www.recibom.com.br/,20,"['supermarket', 'liquor_store', 'grocery_or_supermarket', 'point_of_interest', 'food', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Recibom - Parnamirim,-8.030164-34.9065873,-8.030164-34.9065873
ChIJG_b5IjkcqwcRN2AhQ96qcak,ChIJG_b5IjkcqwcRN2AhQ96qcak,Du Valle Supermercado,"Rua Severino Varejão, 55 - Cavaleiro",Recife,Recife,-8.0908769,-34.9694159,4.4,2720,0,Active,supermarket,0,0,FALSE,scraped,(81) 3257-6126,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJlWNlB6bhqgcRl1rIV2BUmD8,ChIJlWNlB6bhqgcRl1rIV2BUmD8,Supermercado Soberano,"Rua José Nunes da Cunha, 100 - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.191456,-34.9199649,4.1,2719,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3080-1302,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:30 AM – 8:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJIYuI2n4-qwcRQirtN11tfEY,ChIJIYuI2n4-qwcRQirtN11tfEY,Quitandaria (Janga),"Avenida Doutor Cláudio José Gueiros Leite, 3189 - Janga",Paulista,Recife,-7.9309544,-34.8232229,4.5,2661,0,Active,supermarket,0,0,FALSE,scraped,(81) 98243-1005,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,http://www.quitandaria.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJTZLaGW4ZqwcRBrjOVkAmorQ,ChIJTZLaGW4ZqwcRBrjOVkAmorQ,Supermercado Arco-Mix Caxangá,"Avenida Caxangá, 3243 - Iputinga",Recife,Recife,-8.0430461,-34.9353067,4.2,2626,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJEXiycJYeqwcRrnhhlept4eI,ChIJEXiycJYeqwcRrnhhlept4eI,Supermarket Arco-Mix Areias,"Avenida Doutor José Rufino, 1243 - Barro",Recife,Recife,-8.0904713,-34.9343387,4.3,2535,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'storage', 'grocery_or_supermarket', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJH3PHs9DhqgcRomkR7i7vAQY,ChIJH3PHs9DhqgcRomkR7i7vAQY,Supermercado Guararapes,"Avenida Barreto de Menezes, 1164 - Guararapes",Jaboatão dos Guararapes,State of Pernambuco,-8.1553522,-34.9393924,4.5,2514,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3476-2180,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJZ9Mv9rEfqwcRZoWhD5oVxgE,ChIJZ9Mv9rEfqwcRZoWhD5oVxgE,Extrabom supermarket - Boa Viagem,"Rua Professor João Medeiros, 261 - Boa Viagem",Recife,State of Pernambuco,-8.1201075,-34.9009556,4.3,2476,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3461-8100,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM,http://www.recibom.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ44RsiLoZqwcRyZenc1h4k4M,ChIJ44RsiLoZqwcRyZenc1h4k4M,Supermercado Kanela,"Rua Padre Lemos, 372 - Casa Amarela",Recife,Recife,-8.023479,-34.9183359,4.3,2444,0,Active,supermarket,0,0,FALSE,scraped,(81) 3304-4724,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Supermercado Kanela,-8.023479-34.9183359,-8.023479-34.9183359
ChIJ2b4zQBUfqwcRo_uAjdNfrRA,ChIJ2b4zQBUfqwcRo_uAjdNfrRA,Recibom,"Avenida Engenheiro Domingos Ferreira, 306 - Pina",Recife,Recife,-8.0949391,-34.8855334,4.2,2436,0,Active,supermarket,0,0,FALSE,scraped,(81) 3461-8100,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,http://www.recibom.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Recibom,-8.0949391-34.8855334,-8.0949391-34.8855334
ChIJrRKb2ToZqwcRgXb2EF4vYYU,ChIJrRKb2ToZqwcRgXb2EF4vYYU,Novo Atacarejo Dois Irmãos,"Avenida da Recuperação, 1400 - Apipucos",Recife,Recife,-8.0156784,-34.9386482,4.5,2415,0,Active,supermarket,0,0,FALSE,scraped,(81) 3771-7708,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,http://www.novoatacarejo.com/home/,17,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJiU3SDj4dqwcRUQ9mVdqoCl0,ChIJiU3SDj4dqwcRUQ9mVdqoCl0,Mercadinho Boas Compras,"Rua Doutor José Rodrigues Neves, 237 - Centro",Jaboatão dos Guararapes,Recife,-8.1145476,-35.0172168,4.3,2398,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
