store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJ6XG47F4XqwcRvSZwth0nUyw,Alto Jequiri,"Rua Alto Jequiri, 436-452 - Brejo da Guabiraba",Recife,State of Pernambuco,-7.9931575,-34.9323754,4.6,44,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00 AM – 8:00 PM | Tuesday: 6:00 AM – 8:00 PM | Wednesday: 6:00 AM – 8:00 PM | Thursday: 6:00 AM – 8:00 PM | Friday: 6:00 AM – 8:00 PM | Saturday: 6:00 AM – 8:00 PM | Sunday: 6:00 AM – 8:00 PM,,0
ChIJiTFumufhqgcR-SMBcBxS_7Q,Amorim Promoções loja 03,"Rua Dez, 62 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.172201,-34.926128,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99576-7844,Monday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,https://wa.me/5581983430391,20
ChIJu08H8NzhqgcR46kRuPTm3ew,Amorim Promoções loja 04,"Rua Caracol, 1484 - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.1947477,-34.9327289,0.0,0,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99576-7844,Monday: 8:00 AM – 7:00 PM | Tuesday: 8:00 AM – 7:00 PM | Wednesday: 8:00 AM – 7:00 PM | Thursday: 8:00 AM – 7:00 PM | Friday: 8:00 AM – 7:00 PM | Saturday: 8:00 AM – 7:00 PM | Sunday: 8:00 AM – 1:00 PM,https://instagram.com/amorim_promocoes,20
ChIJQ9byPvsZqwcRgzHCqjB5ois,AMPLA Soluções Integradas,"Rua Guimarães Peixoto, 75 - Casa Amarela",Recife,Recife,-8.0292096,-34.9074456,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3089-4252,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: Closed | Sunday: Closed,,20
ChIJR0BrTAsfqwcRuRmg16Z6B-o,annA& Beto Pet Express,"Avenida Conselheiro Aguiar, 4834 - box 69 - Boa Viagem",Recife,Recife,-8.1296216,-34.901294,5.0,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98924-3134,Monday: 8:00â€¯AMâ€‰â€“â€‰5:40â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:40â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:40â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰5:40â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:40â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰5:40â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJf6qmJPIZqwcRl55Y0P7hZgQ,Assembleia de Deus,"Rua Córrego da Loira, 975 - Brejo da Guabiraba",Recife,State of Pernambuco,-7.9971516,-34.9355624,3.7,3,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJmUYUFZnhqgcRgUEnKMDk7vc,Av Empório Bebidas e Sortimentos,"Rua Coronel Kléber de Andrade, 1142 - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.2061994,-34.9297198,0.0,0,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99386-4511,Monday: 7:30 AM – 6:00 PM | Tuesday: 7:30 AM – 6:00 PM | Wednesday: 7:30 AM – 6:00 PM | Thursday: 7:30 AM – 6:00 PM | Friday: 7:30 AM – 6:00 PM | Saturday: 7:30 AM – 6:00 PM | Sunday: 8:00 AM – 2:00 PM,,20
ChIJx8Dsc2c9qwcRTevJLkbL5n0,Banca De Credito Da Iris,"Rua Maria Assunção Gonçalves das Neves, 328-390 - Fragoso",Olinda,Recife,-7.9846249,-34.8545277,3.8,4,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20
ChIJXaaxSCMZqwcRHfN1uh4F6dU,Banca João Batista,"Rua Caratinga, 426 - Zumbi",Recife,Recife,-8.0570919,-34.9169668,4.6,5,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98924-7242,Monday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰3:00â€¯PM | Sunday: Closed,,20
ChIJbVY0buwZqwcR6Qp_yAmatu8,Barata Construçoes,"Rua Carlos Alberto Barbosa, 34-64 - Arruda",Recife,Recife,-8.026602,-34.888671,5.0,3,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:30â€¯PM,,20
ChIJk0BGCTcYqwcRoXvQWzi7oH4,Barraaca Do Irmão José Dias,Rua Professor Adalberto Neves - Água Fria,Recife,Recife,-8.0157903,-34.8972984,4.0,4,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJF6gHMXPhqgcRr4DmqrCM1LU,Barraca da Bel,"Rua Nossa Senhora de Fátima, 50 B - Piedade",Jaboatão dos Guararapes,State of Pernambuco,-8.1881388,-34.9275595,4.1,44,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98645-3266,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 8:00 AM – 5:00 PM,"https://www.google.com.br/maps/search/Barraca+Da+Bel+54420-220/@-8.1878188,-34.929094,17z/data=!10m1!1e2",20
ChIJq6qp82IYqwcRS7gHOTTih6s,Barraca Da Bete,"Avenida Governador Agamenon Magalhães, 280 - Campo Grande",Recife,Recife,-8.0375743,-34.8757261,3.0,4,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,,20
ChIJD-U3uqcXqwcRYfcPRaFtb9M,Barraca da Catarina,"Rua Castro Alves, 90 - Mirueira",Paulista,Recife,-7.9729987,-34.9046105,4.4,34,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJC7tR8iwZqwcRjOFHv2X6KEg,Barraca da Família,"Rua Arlindo Ramos Pereira, 104 - Campo Grande",Recife,Recife,-8.0225159,-34.8769867,5.0,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰10:30â€¯PM,,20
ChIJIUzKyVQZqwcRy_MXs5wNwXI,Barraca da irmÃ£ Ã‚ngela,"Rua Pastor Hélio Vidal De Freitas, 106a - Campo Grande",Recife,Recife,-8.0223647,-34.8779047,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98728-0054,Monday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:30â€¯PM | Saturday: 5:30â€‰â€“â€‰10:00â€¯PM | Sunday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.instagram.com/p/CYh-Dm5r1eh/?utm_medium=copy_link,20
ChIJA7N71RgXqwcRZ7hGZEMEX5Q,Barraca Da Mô,"Rua da Bica, N° 66 - Aguazinha",Olinda,State of Pernambuco,-7.9956441,-34.8859338,4.4,11,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,0
ChIJE1zdNoUdqwcRjbLyxGc0RBk,Barraca da Nita,"R. Vista Central Do Abrigo Tc, 183 - Cavaleiro",Jaboatão dos Guararapes,Recife,-8.0885901,-34.9759666,5.0,6,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98412-2874,Monday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰10:30â€¯PM,,20
ChIJJ2tygLQVqwcRfimZxMg0A6g,Barraca de Eliane,Desterro,Abreu e Lima,State of Pernambuco,-7.8936165,-34.9163022,5.0,1,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 7:00 PM,,0
ChIJ2TLNfQ0fqwcRfbldrPLgXtE,Barraca de gabriolé,"Avenida Central, 65 - Barro",Recife,Recife,-8.0867462,-34.9407542,5.0,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJTWNHfC0WqwcRPtiaoV9oaWI,Barraca de Marcos,Rua Pedro Álvares Cabral - Vila Torres Galvão,Paulista,Recife,-7.9633123,-34.8731997,4.6,11,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20
ChIJz6WS84IZqwcRv3N4Vs0V07Y,Barraca de Marli,Rua Curimataú - Iputinga,Recife,Recife,-8.031112,-34.9420041,5.0,3,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99738-9323,Monday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM,,20
ChIJfx-9AjocqwcRbaCK6IXWwAg,Barraca de Seu Aurino,"Rua Aurino de Souza Medeiros, 185 - Cavaleiro",Recife,Recife,-8.0940429,-34.9673315,4.5,14,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰5:30â€¯PM,,20
ChIJV32jD6obqwcRORGk7CCxOMA,Barraca De Vadinho Da Pipoca,"Rua Maria Rosa, 178 - Viana",Camaragibe,State of Pernambuco,-8.0315222,-34.9941227,4.6,8,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98722-0436,Monday: 5:30 AM – 6:00 PM | Tuesday: 5:30 AM – 6:00 PM | Wednesday: 5:30 AM – 6:00 PM | Thursday: 5:30 AM – 6:00 PM | Friday: 5:30 AM – 6:00 PM | Saturday: 5:30 AM – 6:00 PM | Sunday: 5:30 AM – 1:00 PM,,0
ChIJ9UI4dhQeqwcRSnMZnNu-NAw,Barraca do Careca,"Rua Francisco Beltrão, 800 - Ibura",Recife,Recife,-8.1287741,-34.9340894,5.0,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98444-0809,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJWZLcw8cdqwcRHlDkEk69TvQ,Barraca do Dedo,"Rua Monte Belo, 405 - Dois Carneiros",Recife,State of Pernambuco,-8.1190313,-34.960897,3.0,2,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98538-0581,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: Closed,,20
ChIJ-dWpeyMZqwcRcCFiBjpVhv8,Barraca do Elio,"Rua Quatro de Outubro, 294 - Madalena",Recife,Recife,-8.0577225,-34.915352,4.6,7,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM,,20
ChIJveiKlJc9qwcRGb_Y1VwKGI0,"Barraca do irmão, enfrente a sinuca",Rua João de Barros - Jardim Atlântico,Olinda,Recife,-7.9803036,-34.8495642,4.3,7,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98843-6316,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJtyAThBAbqwcRC_u1cYQOZIA,Barraca do Jorgino,"Rua Quinze de Outubro, 350 - Imbiribeira",Recife,Recife,-8.0274785,-34.978434,4.2,9,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJiTG_9x8dqwcRCzZn3R19pa4,Barraca do Marcelo,"Rua Monte Carmelo, 1",Jaboatão dos Guararapes,Recife,-8.1187694,-34.9614261,3.8,4,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJD6-ntk8ZqwcROKOlMzq5Y8Y,Barraca Do Mario,"Rua Sanfoneiro Luiz Gonzaga, 450 - Torrões",Recife,State of Pernambuco,-8.0625992,-34.9380711,5.0,2,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00 AM – 8:00 PM | Tuesday: 6:00 AM – 8:00 PM | Wednesday: 6:00 AM – 8:00 PM | Thursday: 6:00 AM – 8:00 PM | Friday: 6:00 AM – 8:00 PM | Saturday: 6:00 AM – 8:00 PM | Sunday: 6:00 AM – 8:00 PM,,0
ChIJB8-LFC8YqwcR4oiwE_opeIM,Barraca do Miro,"Rua Taguatinga, 60 - Beberibe",Recife,Recife,-8.0058953,-34.897058,4.2,14,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3498-7521,Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20
